"State","District","Confirmed","Active","No_of_vaccines"
"Andaman and Nicobar Islands","Nicobars","0","0","0"
"Andaman and Nicobar Islands","North and Middle Andaman","1","0","0"
"Andaman and Nicobar Islands","South Andaman","51","19","0"
"Andhra Pradesh","Foreign Evacuees","434","0","695"
"Andhra Pradesh","Anantapur","21173","6768","0"
"Andhra Pradesh","Chittoor","14306","6215","0"
"Andhra Pradesh","East Godavari","27580","12583","0"
"Andhra Pradesh","Guntur","19419","7224","0"
"Andhra Pradesh","Krishna","9042","3012","0"
"Andhra Pradesh","Kurnool","23348","9811","0"
"Andhra Pradesh","Prakasam","7256","2846","0"
"Andhra Pradesh","S.P.S. Nellore","10705","5368","0"
"Andhra Pradesh","Srikakulam","9636","4297","0"
"Andhra Pradesh","Visakhapatnam","16682","9595","0"
"Andhra Pradesh","Vizianagaram","7468","4639","0"
"Andhra Pradesh","West Godavari","15786","3953","0"
"Andhra Pradesh","Y.S.R. Kadapa","11493","5855","0"
"Arunachal Pradesh","Anjaw","4","0","456"
"Arunachal Pradesh","Changlang","269","147","2735"
"Arunachal Pradesh","East Kameng","57","39","1994"
"Arunachal Pradesh","East Siang","114","45","2215"
"Arunachal Pradesh","Kamle","1","0","410"
"Arunachal Pradesh","Kra Daadi","0","0","369"
"Arunachal Pradesh","Kurung Kumey","0","0","332"
"Arunachal Pradesh","Lepa Rada","13","2","563"
"Arunachal Pradesh","Lohit","55","38","1794"
"Arunachal Pradesh","Longding","14","6","772"
"Arunachal Pradesh","Lower Dibang Valley","22","6","695"
"Arunachal Pradesh","Lower Siang","40","23","1177"
"Arunachal Pradesh","Lower Subansiri","39","13","953"
"Arunachal Pradesh","Namsai","160","104","2461"
"Arunachal Pradesh","Pakke Kessang","1","0","299"
"Arunachal Pradesh","Papum Pare","910","159","3039"
"Arunachal Pradesh","Shi Yomi","4","4","625"
"Arunachal Pradesh","Siang","3","0","269"
"Arunachal Pradesh","Tawang","50","24","1308"
"Arunachal Pradesh","Tirap","63","33","1615"
"Arunachal Pradesh","Upper Dibang Valley","0","0","242"
"Arunachal Pradesh","Upper Siang","28","8","858"
"Arunachal Pradesh","Upper Subansiri","4","1","506"
"Arunachal Pradesh","West Kameng","57","21","1059"
"Arunachal Pradesh","West Siang","40","27","1453"
"Assam","Airport Quarantine","13","0","506"
"Assam","Baksa","337","35","953"
"Assam","Barpeta","825","85","2735"
"Assam","Biswanath","247","68","1994"
"Assam","Bongaigaon","719","163","4632"
"Assam","Cachar","1878","374","6354"
"Assam","Charaideo","73","5","695"
"Assam","Chirang","233","58","1794"
"Assam","Darrang","1308","226","5719"
"Assam","Dhemaji","286","48","1308"
"Assam","Dhubri","1163","378","7060"
"Assam","Dibrugarh","2187","692","11957"
"Assam","Dima Hasao","191","25","772"
"Assam","Goalpara","453","38","1059"
"Assam","Golaghat","1749","495","7845"
"Assam","Hailakandi","1006","219","5147"
"Assam","Hojai","933","144","4169"
"Assam","Jorhat","2155","576","10761"
"Assam","Kamrup","1843","830","13286"
"Assam","Kamrup Metropolitan","17732","6346","16402"
"Assam","Karbi Anglong","400","74","2461"
"Assam","Karimganj","612","57","1453"
"Assam","Kokrajhar","408","58","1615"
"Assam","Lakhimpur","666","101","3377"
"Assam","Majuli","85","31","858"
"Assam","Morigaon","419","70","2215"
"Assam","Nagaon","2580","890","14762"
"Assam","Nalbari","704","107","3752"
"Assam","Sivasagar","334","42","1177"
"Assam","Sonitpur","1487","571","9685"
"Assam","South Salmara Mankachar","46","3","625"
"Assam","Tinsukia","1881","549","8716"
"Assam","Udalguri","509","91","3039"
"Assam","West Karbi Anglong","30","1","563"
"Bihar","Araria","874","413","1669"
"Bihar","Arwal","693","216","582"
"Bihar","Aurangabad","1219","448","2061"
"Bihar","Banka","868","358","1095"
"Bihar","Begusarai","2273","812","9009"
"Bihar","Bhagalpur","3138","789","8108"
"Bihar","Bhojpur","2000","666","5911"
"Bihar","Buxar","1427","593","4788"
"Bihar","Darbhanga","1131","414","1855"
"Bihar","East Champaran","1836","712","6568"
"Bihar","Gaya","2607","852","10011"
"Bihar","Gopalganj","1228","390","1502"
"Bihar","Jamui","1022","328","798"
"Bihar","Jehanabad","1131","362","1217"
"Bihar","Kaimur","621","161","471"
"Bihar","Katihar","1953","948","16402"
"Bihar","Khagaria","1466","489","2544"
"Bihar","Kishanganj","896","276","646"
"Bihar","Lakhisarai","891","186","523"
"Bihar","Madhepura","906","328","718"
"Bihar","Madhubani","1576","663","5320"
"Bihar","Munger","1352","384","1352"
"Bihar","Muzaffarpur","3007","892","12359"
"Bihar","Nalanda","2716","978","18225"
"Bihar","Nawada","1558","338","985"
"Bihar","Patna","11592","3966","20250"
"Bihar","Purnia","1650","556","4309"
"Bihar","Rohtas","2610","943","10296"
"Bihar","Saharsa","1075","526","3490"
"Bihar","Samastipur","1740","720","7298"
"Bihar","Saran","2155","856","11123"
"Bihar","Sheikhpura","805","338","887"
"Bihar","Sheohar","371","136","424"
"Bihar","Sitamarhi","954","499","2827"
"Bihar","Siwan","1867","542","3878"
"Bihar","Supaul","1238","459","2290"
"Bihar","Vaishali","1982","894","13732"
"Bihar","West Champaran","1720","508","3141"
"Chandigarh","Chandigarh","1327","529","0"
"Chhattisgarh","Balod","102","10","625"
"Chhattisgarh","Baloda Bazar","434","70","2461"
"Chhattisgarh","Balrampur","233","42","1994"
"Chhattisgarh","Bametara","130","3","369"
"Chhattisgarh","Bastar","282","126","3752"
"Chhattisgarh","Bijapur","88","30","1059"
"Chhattisgarh","Bilaspur","745","148","4169"
"Chhattisgarh","Dakshin Bastar Dantewada","135","6","456"
"Chhattisgarh","Dhamtari","46","8","563"
"Chhattisgarh","Durg","977","301","5147"
"Chhattisgarh","Gariaband","106","22","858"
"Chhattisgarh","Janjgir Champa","513","58","2215"
"Chhattisgarh","Jashpur","258","40","1794"
"Chhattisgarh","Kabeerdham","214","32","1177"
"Chhattisgarh","Kondagaon","148","73","2735"
"Chhattisgarh","Korba","428","40","1615"
"Chhattisgarh","Koriya","138","33","1308"
"Chhattisgarh","Mahasamund","193","83","3039"
"Chhattisgarh","Mungeli","174","6","410"
"Chhattisgarh","Narayanpur","188","17","695"
"Chhattisgarh","Raigarh","288","84","3377"
"Chhattisgarh","Raipur","3673","1310","5719"
"Chhattisgarh","Rajnandgaon","817","215","4632"
"Chhattisgarh","Sukma","79","8","506"
"Chhattisgarh","Surajpur","85","34","1453"
"Chhattisgarh","Surguja","244","20","772"
"Chhattisgarh","Uttar Bastar Kanker","254","28","953"
"Chhattisgarh","Gaurela Pendra Marwahi","32","1","332"
"Delhi","Central Delhi","184","184","9685"
"Delhi","East Delhi","38","38","4632"
"Delhi","New Delhi","37","37","4169"
"Delhi","North Delhi","60","60","6354"
"Delhi","North East Delhi","25","25","3377"
"Delhi","North West Delhi","32","31","3752"
"Delhi","Shahdara","48","48","5719"
"Delhi","South Delhi","70","70","7060"
"Delhi","South East Delhi","130","130","8716"
"Delhi","South West Delhi","42","42","5147"
"Delhi","West Delhi","122","122","7845"
"Dadra and Nagar Haveli and Daman and Diu","Dadra and Nagar Haveli","620","170","0"
"Dadra and Nagar Haveli and Daman and Diu","Daman","680","194","0"
"Dadra and Nagar Haveli and Daman and Diu","Diu","115","42","0"
"Goa","North Goa","1251","729","4632"
"Goa","South Goa","2235","1353","5147"
"Gujarat","Ahmedabad","27434","3660","13446"
"Gujarat","Amreli","570","237","5209"
"Gujarat","Anand","538","50","965"
"Gujarat","Aravalli","321","26","781"
"Gujarat","Banaskantha","769","0","513"
"Gujarat","Bharuch","983","215","3797"
"Gujarat","Bhavnagar","1689","397","7939"
"Gujarat","Botad","319","103","1634"
"Gujarat","Chhota Udaipur","178","19","633"
"Gujarat","Dahod","696","506","9802"
"Gujarat","Dang","27","15","570"
"Gujarat","Devbhumi Dwarka","73","22","703"
"Gujarat","Gandhinagar","1653","333","5788"
"Gujarat","Gir Somnath","467","101","1471"
"Gujarat","Jamnagar","947","335","6431"
"Gujarat","Junagadh","1078","211","3417"
"Gujarat","Kheda","688","109","1816"
"Gujarat","Kutch","656","227","4688"
"Gujarat","Mahisagar","391","179","2768"
"Gujarat","Mehsana","1042","472","8822"
"Gujarat","Morbi","362","117","2018"
"Gujarat","Narmada","394","79","1324"
"Gujarat","Navsari","626","165","2491"
"Gujarat","Panchmahal","601","210","3076"
"Gujarat","Patan","651","64","1072"
"Gujarat","Porbandar","115","67","1191"
"Gujarat","Rajkot","2328","1012","10891"
"Gujarat","Sabarkantha","504","150","2242"
"Gujarat","Surat","14546","3841","13160"
"Gujarat","Surendranagar","878","374","7145"
"Gujarat","Tapi","172","35","868"
"Gujarat","Vadodara","5279","1123","12101"
"Gujarat","Valsad","717","219","4219"
"Himachal Pradesh","Bilaspur","134","65","4169"
"Himachal Pradesh","Chamba","137","50","0"
"Himachal Pradesh","Hamirpur","339","51","0"
"Himachal Pradesh","Kangra","500","103","0"
"Himachal Pradesh","Kinnaur","46","12","0"
"Himachal Pradesh","Kullu","86","65","0"
"Himachal Pradesh","Lahaul and Spiti","4","0","0"
"Himachal Pradesh","Mandi","227","146","0"
"Himachal Pradesh","Shimla","188","71","0"
"Himachal Pradesh","Sirmaur","364","89","0"
"Himachal Pradesh","Solan","758","401","0"
"Himachal Pradesh","Una","264","91","0"
"Haryana","Foreign Evacuees","0","0","695"
"Haryana","Ambala","1888","343","3752"
"Haryana","Bhiwani","823","50","772"
"Haryana","Charkhi Dadri","179","71","953"
"Haryana","Faridabad","9671","910","7060"
"Haryana","Fatehabad","396","140","1453"
"Haryana","Gurugram","9495","716","6354"
"Haryana","Hisar","1065","288","3039"
"Haryana","Italians","0","0","625"
"Haryana","Jhajjar","887","80","1059"
"Haryana","Jind","335","139","1308"
"Haryana","Kaithal","316","96","1177"
"Haryana","Karnal","1189","279","2735"
"Haryana","Kurukshetra","598","234","2461"
"Haryana","Mahendragarh","872","160","1794"
"Haryana","Nuh","573","52","858"
"Haryana","Palwal","1016","160","1615"
"Haryana","Panchkula","816","357","4169"
